# File Size:
-rw-r--r--. 1 kduwe iks 666K Aug 14 22:19 /home/urz/kduwe/ht-output/heat-bp3-4nodes.bp
total 721G
drwxr-xr-x. 2 kduwe iks    5 Aug  5 18:06 .
drwxr-xr-x. 8 kduwe iks    8 Aug  5 21:58 ..
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.0
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.1
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.2
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.3
-rw-r--r--. 1 kduwe iks  23K Aug 14 22:07 profiling.json
# File Size:
-rw-r--r--. 1 kduwe iks 666K Aug 14 22:19 /home/urz/kduwe/ht-output/heat-bp3-4nodes.bp
total 721G
drwxr-xr-x. 2 kduwe iks    5 Aug  5 18:06 .
drwxr-xr-x. 8 kduwe iks    8 Aug  5 21:58 ..
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.0
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.1
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.2
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.3
-rw-r--r--. 1 kduwe iks  23K Aug 14 22:07 profiling.json
# File Size:
-rw-r--r--. 1 kduwe iks 666K Aug 14 22:19 /home/urz/kduwe/ht-output/heat-bp3-4nodes.bp
total 721G
drwxr-xr-x. 2 kduwe iks    5 Aug  5 18:06 .
drwxr-xr-x. 8 kduwe iks    8 Aug  5 21:58 ..
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.0
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.1
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.2
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.3
-rw-r--r--. 1 kduwe iks  23K Aug 14 22:07 profiling.json
# File Size:
-rw-r--r--. 1 kduwe iks 666K Aug 14 22:19 /home/urz/kduwe/ht-output/heat-bp3-4nodes.bp
total 721G
drwxr-xr-x. 2 kduwe iks    5 Aug  5 18:06 .
drwxr-xr-x. 8 kduwe iks    8 Aug  5 21:58 ..
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.0
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.1
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.2
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.3
-rw-r--r--. 1 kduwe iks  23K Aug 14 22:07 profiling.json
# File Size:
-rw-r--r--. 1 kduwe iks 666K Aug 14 22:19 /home/urz/kduwe/ht-output/heat-bp3-4nodes.bp
total 721G
drwxr-xr-x. 2 kduwe iks    5 Aug  5 18:06 .
drwxr-xr-x. 8 kduwe iks    8 Aug  5 21:58 ..
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.0
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.1
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.2
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.3
-rw-r--r--. 1 kduwe iks  23K Aug 14 22:07 profiling.json
# File Size:
-rw-r--r--. 1 kduwe iks 666K Aug 14 22:19 /home/urz/kduwe/ht-output/heat-bp3-4nodes.bp
total 721G
drwxr-xr-x. 2 kduwe iks    5 Aug  5 18:06 .
drwxr-xr-x. 8 kduwe iks    8 Aug  5 21:58 ..
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.0
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.1
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.2
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.3
-rw-r--r--. 1 kduwe iks  23K Aug 14 22:07 profiling.json
# File Size:
-rw-r--r--. 1 kduwe iks 666K Aug 14 22:19 /home/urz/kduwe/ht-output/heat-bp3-4nodes.bp
total 721G
drwxr-xr-x. 2 kduwe iks    5 Aug  5 18:06 .
drwxr-xr-x. 8 kduwe iks    8 Aug  5 21:58 ..
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.0
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.1
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.2
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.3
-rw-r--r--. 1 kduwe iks  23K Aug 14 22:07 profiling.json
# File Size:
-rw-r--r--. 1 kduwe iks 666K Aug 14 22:19 /home/urz/kduwe/ht-output/heat-bp3-4nodes.bp
total 721G
drwxr-xr-x. 2 kduwe iks    5 Aug  5 18:06 .
drwxr-xr-x. 8 kduwe iks    8 Aug  5 21:58 ..
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.0
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.1
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.2
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.3
-rw-r--r--. 1 kduwe iks  23K Aug 14 22:07 profiling.json
# File Size:
-rw-r--r--. 1 kduwe iks 666K Aug 14 22:19 /home/urz/kduwe/ht-output/heat-bp3-4nodes.bp
total 721G
drwxr-xr-x. 2 kduwe iks    5 Aug  5 18:06 .
drwxr-xr-x. 8 kduwe iks    8 Aug  5 21:58 ..
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.0
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.1
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.2
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.3
-rw-r--r--. 1 kduwe iks  23K Aug 14 22:07 profiling.json
# File Size:
-rw-r--r--. 1 kduwe iks 666K Aug 14 22:19 /home/urz/kduwe/ht-output/heat-bp3-4nodes.bp
total 721G
drwxr-xr-x. 2 kduwe iks    5 Aug  5 18:06 .
drwxr-xr-x. 8 kduwe iks    8 Aug  5 21:58 ..
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.0
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.1
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.2
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.3
-rw-r--r--. 1 kduwe iks  23K Aug 14 22:07 profiling.json
# File Size:
-rw-r--r--. 1 kduwe iks 666K Aug 14 22:19 /home/urz/kduwe/ht-output/heat-bp3-4nodes.bp
total 721G
drwxr-xr-x. 2 kduwe iks    5 Aug  5 18:06 .
drwxr-xr-x. 8 kduwe iks    8 Aug  5 21:58 ..
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.0
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.1
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.2
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.3
-rw-r--r--. 1 kduwe iks  23K Aug 14 22:07 profiling.json
# File Size:
-rw-r--r--. 1 kduwe iks 666K Aug 14 22:19 /home/urz/kduwe/ht-output/heat-bp3-4nodes.bp
total 721G
drwxr-xr-x. 2 kduwe iks    5 Aug  5 18:06 .
drwxr-xr-x. 8 kduwe iks    8 Aug  5 21:58 ..
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.0
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.1
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.2
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.3
-rw-r--r--. 1 kduwe iks  23K Aug 14 22:07 profiling.json
# File Size:
-rw-r--r--. 1 kduwe iks 666K Aug 14 22:19 /home/urz/kduwe/ht-output/heat-bp3-4nodes.bp
total 721G
drwxr-xr-x. 2 kduwe iks    5 Aug  5 18:06 .
drwxr-xr-x. 8 kduwe iks    8 Aug  5 21:58 ..
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.0
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.1
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.2
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.3
-rw-r--r--. 1 kduwe iks  23K Aug 14 22:07 profiling.json
# File Size:
-rw-r--r--. 1 kduwe iks 666K Aug 14 22:19 /home/urz/kduwe/ht-output/heat-bp3-4nodes.bp
total 721G
drwxr-xr-x. 2 kduwe iks    5 Aug  5 18:06 .
drwxr-xr-x. 8 kduwe iks    8 Aug  5 21:58 ..
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.0
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.1
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.2
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.3
-rw-r--r--. 1 kduwe iks  23K Aug 14 22:07 profiling.json
# File Size:
-rw-r--r--. 1 kduwe iks 666K Aug 14 22:19 /home/urz/kduwe/ht-output/heat-bp3-4nodes.bp
total 721G
drwxr-xr-x. 2 kduwe iks    5 Aug  5 18:06 .
drwxr-xr-x. 8 kduwe iks    8 Aug  5 21:58 ..
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.0
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.1
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.2
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.3
-rw-r--r--. 1 kduwe iks  23K Aug 14 22:07 profiling.json
# File Size:
-rw-r--r--. 1 kduwe iks 666K Aug 14 22:19 /home/urz/kduwe/ht-output/heat-bp3-4nodes.bp
total 721G
drwxr-xr-x. 2 kduwe iks    5 Aug  5 18:06 .
drwxr-xr-x. 8 kduwe iks    8 Aug  5 21:58 ..
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.0
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.1
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.2
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.3
-rw-r--r--. 1 kduwe iks  23K Aug 14 22:07 profiling.json
# File Size:
-rw-r--r--. 1 kduwe iks 666K Aug 14 22:19 /home/urz/kduwe/ht-output/heat-bp3-4nodes.bp
total 721G
drwxr-xr-x. 2 kduwe iks    5 Aug  5 18:06 .
drwxr-xr-x. 8 kduwe iks    8 Aug  5 21:58 ..
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.0
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.1
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.2
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.3
-rw-r--r--. 1 kduwe iks  23K Aug 14 22:07 profiling.json
# File Size:
-rw-r--r--. 1 kduwe iks 666K Aug 14 22:19 /home/urz/kduwe/ht-output/heat-bp3-4nodes.bp
total 721G
drwxr-xr-x. 2 kduwe iks    5 Aug  5 18:06 .
drwxr-xr-x. 8 kduwe iks    8 Aug  5 21:58 ..
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.0
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.1
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.2
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.3
-rw-r--r--. 1 kduwe iks  23K Aug 14 22:07 profiling.json
# File Size:
-rw-r--r--. 1 kduwe iks 666K Aug 14 22:19 /home/urz/kduwe/ht-output/heat-bp3-4nodes.bp
total 721G
drwxr-xr-x. 2 kduwe iks    5 Aug  5 18:06 .
drwxr-xr-x. 8 kduwe iks    8 Aug  5 21:58 ..
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.0
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.1
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.2
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.3
-rw-r--r--. 1 kduwe iks  23K Aug 14 22:07 profiling.json
# File Size:
-rw-r--r--. 1 kduwe iks 666K Aug 14 22:19 /home/urz/kduwe/ht-output/heat-bp3-4nodes.bp
total 721G
drwxr-xr-x. 2 kduwe iks    5 Aug  5 18:06 .
drwxr-xr-x. 8 kduwe iks    8 Aug  5 21:58 ..
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.0
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.1
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.2
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.3
-rw-r--r--. 1 kduwe iks  23K Aug 14 22:07 profiling.json
# File Size:
-rw-r--r--. 1 kduwe iks 666K Aug 14 22:19 /home/urz/kduwe/ht-output/heat-bp3-4nodes.bp
total 721G
drwxr-xr-x. 2 kduwe iks    5 Aug  5 18:06 .
drwxr-xr-x. 8 kduwe iks    8 Aug  5 21:58 ..
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.0
-rw-r--r--. 1 kduwe iks 181G Aug 14 22:19 heat-bp3-4nodes.bp.1
