# File Size:
total 790G
drwxr-xr-x. 2 kduwe iks    6 Aug 14 23:41 .
drwxr-xr-x. 8 kduwe iks    8 Aug  5 21:58 ..
-rw-r--r--. 1 kduwe iks 199G Aug 14 23:51 data.0
-rw-r--r--. 1 kduwe iks 199G Aug 14 23:51 data.1
-rw-r--r--. 1 kduwe iks 199G Aug 14 23:51 data.2
-rw-r--r--. 1 kduwe iks 196G Aug 14 23:51 data.3
-rw-r--r--. 1 kduwe iks 734K Aug 14 23:51 md.0
-rw-r--r--. 1 kduwe iks 4.2K Aug 14 23:51 md.idx
# File Size:
total 790G
drwxr-xr-x. 2 kduwe iks    6 Aug 14 23:41 .
drwxr-xr-x. 8 kduwe iks    8 Aug  5 21:58 ..
-rw-r--r--. 1 kduwe iks 199G Aug 14 23:51 data.0
-rw-r--r--. 1 kduwe iks 199G Aug 14 23:51 data.1
-rw-r--r--. 1 kduwe iks 199G Aug 14 23:51 data.2
-rw-r--r--. 1 kduwe iks 196G Aug 14 23:51 data.3
-rw-r--r--. 1 kduwe iks 734K Aug 14 23:51 md.0
-rw-r--r--. 1 kduwe iks 4.2K Aug 14 23:51 md.idx
# File Size:
total 0
drwxr-xr-x. 2 kduwe iks 0 Aug 15 20:06 .
drwxr-xr-x. 8 kduwe iks 8 Aug  5 21:58 ..
# File Size:
total 0
drwxr-xr-x. 2 kduwe iks 0 Aug 15 20:06 .
drwxr-xr-x. 8 kduwe iks 8 Aug  5 21:58 ..
# File Size:
total 0
drwxr-xr-x. 2 kduwe iks 0 Aug 15 20:06 .
drwxr-xr-x. 8 kduwe iks 8 Aug  5 21:58 ..
# File Size:
total 0
drwxr-xr-x. 2 kduwe iks 0 Aug 15 20:06 .
drwxr-xr-x. 8 kduwe iks 8 Aug  5 21:58 ..
# File Size:
total 0
drwxr-xr-x. 2 kduwe iks 0 Aug 15 20:06 .
drwxr-xr-x. 8 kduwe iks 8 Aug  5 21:58 ..
# File Size:
total 0
drwxr-xr-x. 2 kduwe iks 0 Aug 15 20:06 .
drwxr-xr-x. 8 kduwe iks 8 Aug  5 21:58 ..
# File Size:
total 0
drwxr-xr-x. 2 kduwe iks 0 Aug 15 20:06 .
drwxr-xr-x. 8 kduwe iks 8 Aug  5 21:58 ..
# File Size:
total 0
drwxr-xr-x. 2 kduwe iks 0 Aug 15 20:06 .
drwxr-xr-x. 8 kduwe iks 8 Aug  5 21:58 ..
# File Size:
total 0
drwxr-xr-x. 2 kduwe iks 0 Aug 15 20:06 .
drwxr-xr-x. 8 kduwe iks 8 Aug  5 21:58 ..
# File Size:
total 0
drwxr-xr-x. 2 kduwe iks 0 Aug 15 20:06 .
drwxr-xr-x. 8 kduwe iks 8 Aug  5 21:58 ..
# File Size:
total 0
drwxr-xr-x. 2 kduwe iks 0 Aug 15 20:06 .
drwxr-xr-x. 8 kduwe iks 8 Aug  5 21:58 ..
# File Size:
total 0
drwxr-xr-x. 2 kduwe iks 0 Aug 15 20:06 .
drwxr-xr-x. 8 kduwe iks 8 Aug  5 21:58 ..
# File Size:
total 0
drwxr-xr-x. 2 kduwe iks 0 Aug 15 20:06 .
drwxr-xr-x. 8 kduwe iks 8 Aug  5 21:58 ..
# File Size:
total 0
drwxr-xr-x. 2 kduwe iks 0 Aug 15 20:06 .
drwxr-xr-x. 8 kduwe iks 8 Aug  5 21:58 ..
# File Size:
total 0
drwxr-xr-x. 2 kduwe iks 0 Aug 15 20:06 .
drwxr-xr-x. 8 kduwe iks 8 Aug  5 21:58 ..
# File Size:
total 0
drwxr-xr-x. 2 kduwe iks 0 Aug 15 20:06 .
drwxr-xr-x. 8 kduwe iks 8 Aug  5 21:58 ..
# File Size:
total 0
drwxr-xr-x. 2 kduwe iks 0 Aug 15 20:06 .
drwxr-xr-x. 8 kduwe iks 8 Aug  5 21:58 ..
# File Size:
total 0
drwxr-xr-x. 2 kduwe iks 0 Aug 15 20:06 .
drwxr-xr-x. 8 kduwe iks 8 Aug  5 21:58 ..
# File Size:
total 0
drwxr-xr-x. 2 kduwe iks 0 Aug 15 20:06 .
drwxr-xr-x. 8 kduwe iks 8 Aug  5 21:58 ..
# File Size:
total 0
drwxr-xr-x. 2 kduwe iks 0 Aug 15 20:06 .
drwxr-xr-x. 8 kduwe iks 8 Aug  5 21:58 ..
# File Size:
total 0
drwxr-xr-x. 2 kduwe iks 0 Aug 15 20:06 .
drwxr-xr-x. 8 kduwe iks 8 Aug  5 21:58 ..
# File Size:
total 0
drwxr-xr-x. 2 kduwe iks 0 Aug 15 20:06 .
drwxr-xr-x. 8 kduwe iks 8 Aug  5 21:58 ..
# File Size:
total 0
drwxr-xr-x. 2 kduwe iks 0 Aug 15 20:06 .
drwxr-xr-x. 8 kduwe iks 8 Aug  5 21:58 ..
# File Size:
total 0
drwxr-xr-x. 2 kduwe iks 0 Aug 15 20:06 .
drwxr-xr-x. 8 kduwe iks 8 Aug  5 21:58 ..
# File Size:
total 0
drwxr-xr-x. 2 kduwe iks 0 Aug 15 20:06 .
drwxr-xr-x. 8 kduwe iks 8 Aug  5 21:58 ..
# File Size:
total 0
drwxr-xr-x. 2 kduwe iks 0 Aug 15 20:06 .
drwxr-xr-x. 8 kduwe iks 8 Aug  5 21:58 ..
# File Size:
total 0
drwxr-xr-x. 2 kduwe iks 0 Aug 15 20:06 .
drwxr-xr-x. 8 kduwe iks 8 Aug  5 21:58 ..
# File Size:
total 0
drwxr-xr-x. 2 kduwe iks 0 Aug 15 20:06 .
drwxr-xr-x. 8 kduwe iks 8 Aug  5 21:58 ..
# File Size:
total 0
drwxr-xr-x. 2 kduwe iks 0 Aug 15 20:06 .
drwxr-xr-x. 8 kduwe iks 8 Aug  5 21:58 ..
